Timestamp,Power,Result,PatternRIS0
2025-11-10T09:49:17.825506,10.0,-72.99990545793403,0
2025-11-10T09:49:17.848761,10.0,-79.04830880368384,1
2025-11-10T09:49:17.855277,10.0,-76.4188097152336,2
2025-11-10T09:49:17.863524,10.0,-65.07826762903109,3
2025-11-10T09:49:17.868961,10.0,-79.7376837789596,4
2025-11-10T09:49:17.873981,10.0,-76.32128616370714,5
2025-11-10T09:49:17.886228,10.0,-60.0942009140672,6
2025-11-10T09:49:17.902125,10.0,-69.51911397104526,7
2025-11-10T09:49:17.908108,10.0,-66.82532197724127,8
2025-11-10T09:49:17.916753,10.0,-63.604943133876276,9
2025-11-10T09:49:17.923310,10.0,-67.51414732049858,10
2025-11-10T09:49:17.929980,10.0,-71.745053855968,11
2025-11-10T09:49:17.933567,10.0,-64.69110378940171,12
2025-11-10T09:49:17.945106,10.0,-67.14671338928414,13
2025-11-10T09:49:17.950173,10.0,-75.58780686023339,14
2025-11-10T09:49:17.955690,10.0,-70.91718780007443,15
2025-11-10T09:49:17.963421,10.0,-74.85092928429846,16
2025-11-10T09:49:17.967835,10.0,-65.49546197974603,17
2025-11-10T09:49:17.972833,10.0,-69.4523582168718,18
2025-11-10T09:49:17.977469,10.0,-66.30510279401912,19
2025-11-10T09:49:17.983620,10.0,-65.55539209804873,20
2025-11-10T09:49:17.983620,10.0,-65.65654183696793,21
2025-11-10T09:49:17.998270,10.0,-72.17990628289559,22
2025-11-10T09:49:18.002269,10.0,-79.28474259487984,23
2025-11-10T09:49:18.007793,10.0,-77.79959080762637,24
2025-11-10T09:49:18.014444,10.0,-60.49690036281811,25
2025-11-10T09:49:18.019444,10.0,-74.88763719072449,26
2025-11-10T09:49:18.024612,10.0,-61.668426388922086,27
2025-11-10T09:49:18.027505,10.0,-74.4554550177393,28
2025-11-10T09:49:18.033600,10.0,-62.6224467901404,29
2025-11-10T09:49:18.044606,10.0,-79.59612194320695,30
2025-11-10T12:40:45.048928,10.0,-70.53104425471311,0
2025-11-10T12:40:45.057571,10.0,-65.19971080863183,1
2025-11-10T12:40:45.060634,10.0,-72.88551669040672,2
2025-11-10T12:40:45.068392,10.0,-78.02617661564778,3
2025-11-10T12:40:45.072448,10.0,-71.7692857467294,4
2025-11-10T12:40:45.076483,10.0,-65.7436743777566,5
